,state_name:,county:,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,5/2,5/3
0,AB,Unassigned,196,240,279,361,447,519,592,713,774,823,877,914,914,914,1124,1162,1198,1230,1273,1310,1357,1397,1471,1549,1664,1800,1953,2161,2359,2534,2713
1,BC,Fraser Region,203,219,219,245,249,256,256,256,256,256,256,329,338,341,341,348,348,372,372,383,385,392,392,392,439,461,469,480,496,496,496
2,BC,Interior Region,35,39,39,49,57,60,60,60,60,60,60,72,74,91,91,91,91,95,97,99,99,102,102,102,111,116,145,146,148,148,148
3,BC,Island Region,31,32,32,34,35,37,37,37,37,37,37,47,48,53,53,58,58,71,71,76,80,81,81,81,81,86,90,92,101,101,101
4,BC,Northern Region,7,7,7,7,9,12,12,12,12,12,12,21,22,25,25,26,26,30,30,32,33,33,33,33,35,37,41,41,42,42,42
5,BC,Unassigned,0,0,0,0,0,0,20,41,67,67,88,0,0,0,0,0,0,0,0,36,0,0,23,23,0,0,0,0,0,19,19
6,BC,Vancouver,397,407,407,448,455,473,473,473,473,473,473,473,473,473,473,473,473,473,473,489,495,506,506,506,524,531,560,563,570,570,570
7,MB,Unassigned,11,17,17,17,21,69,76,92,96,96,99,99,108,132,132,140,143,144,150,154,174,196,199,199,205,209,213,220,235,236,237
8,NB,Unassigned,25,28,28,28,39,50,53,60,70,70,74,75,77,80,83,87,92,98,102,104,104,107,107,112,112,114,114,114,116,118,118
9,NS,Unassigned,21,50,53,64,64,77,82,93,95,97,101,124,137,176,177,184,200,248,286,330,358,392,412,439,509,522,529,545,592,609,624
10,NT,Northwest Territories,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5
11,ON,Unassigned,1023,1219,1449,1624,1802,2074,2305,2574,2858,3121,3357,3568,4194,4194,4556,4875,5209,5515,3679,3412,3560,3774,4068,4373,1096,860,1007,1745,1595,1700,2215
12,PE,Unassigned,4,6,6,8,8,11,17,17,17,17,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24
13,QC,Unassigned,306,437,464,611,720,827,1112,1341,1563,1745,1982,2146,2491,3068,3068,3315,3555,3847,4048,4291,4484,4724,5057,5342,5517,5841,6048,6299,6700,6965,7258
14,SK,Unassigned,48,55,67,81,88,103,115,136,147,164,178,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,YT,Unassigned,3,3,3,3,3,3,4,4,4,4,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,9,11,11,11
16,SK,Far North,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,7,8,10,12
17,SK,North,0,0,0,0,0,0,0,0,0,0,0,0,44,48,50,51,51,52,52,55,56,56,58,58,58,59,57,57,57,57,57
18,SK,Central,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,10,10
19,SK,Saskatoon,0,0,0,0,0,0,0,0,0,0,0,0,96,102,106,109,109,110,120,125,129,136,142,142,142,142,140,140,140,142,143
20,SK,South,0,0,0,0,0,0,0,0,0,0,0,0,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15
21,SK,Regina,0,0,0,0,0,0,0,0,0,0,0,0,44,48,50,52,52,54,56,57,60,63,63,63,63,65,65,67,68,68,68
22,ON,Waterloo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,184,193,199,216,232,248,259,270,285,303,316,330,345
23,ON,Brant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,54,57,58,58,58,61,63,68,70,71,71
24,ON,Algoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,11,11,11,12,12
25,ON,Durham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,278,297,316,330,383,392,417,451,471,482,518,542
26,ON,Chatham-Kent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,19,23,23,24,26,26,29,30,32,32,33
27,ON,Eastern Ontario,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,36,36,40,42,42,45,49,50,52,54,54
28,ON,Grey Bruce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,23,34,35,35,37,38,39,40,55,58,58
29,ON,Haldimand-Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,35,35,35,35,35,36,36,44,47,55,55,55
30,ON,Haliburton-Kawartha Lakes-Pineridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,98,98,103,111,113,113,115,115,116,121,122,123
31,ON,Hamilton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,171,176,186,194,201,205,237,247,253,261,268,280
32,ON,"Kingston,\xa0Frontenac-Lennox & Addington",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,56,56,56,56,56,56,56,56,56,56,56
33,ON,Lambton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,62,66,66,77,77,84,87,89,90,96,118,118
34,ON,Middlesex-London,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,155,163,173,178,190,194,204,212,220,225,236,256
35,ON,Niagara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,154,158,161,163,169,174,204,242,248,261,294,300
36,ON,North Bay-Nipissing-Parry Sound,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,13,14,14,14,15,15,15,15,16,16,16
37,ON,Northwestern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,14,14,16,16,16,16,16,16,16,16,16
38,ON,Renfrew,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,9,9,10,10,10,12,12,12,12,12
39,ON,Porcupine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,34,34,34,42,43,43,43,43,43,46,46
40,ON,Peterborough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,38,38,40,40,40,40,42,44,44,44,47,48
41,ON,Simcoe-Muskoka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,109,116,124,124,124,137,144,148,155,159,163,164
42,ON,Southwestern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,18,20,21,24,24,28,32,32,33,37,38
43,ON,Thunder Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,39,46,46,47,51,51,51,51,51,55,55
44,ON,Timiskaming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,11,11,11,11,11,11,11,11,11
45,ON,Toronto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,243,286,303,342,364,2670,2930,3153,3392,3558,3802,3802
46,ON,Wellington-Dufferin-Guelph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,76,83,87,87,88,89,93,94,102,111,114
47,ON,Windsor Essex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,93,116,122,140,140,140,159,179,186,192,198,202
48,ON,York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,383,409,442,467,506,640,680,712,775,780,804,805
49,NL,Western,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,3
50,NL,Central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,6,6,6,6,6,6,6,6,6,6
51,NL,Eastern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,193,194,195,205,207,208,211,211,216,217,217
52,NL,Labrador Grenfell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6
53,ON,Halton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,217,217,226,245,262,279,302,353,371,380,388
54,ON,Peel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,217,223,224,229,432,450,467,482,492,510,510
55,NL,Unassigned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,ON,Sudbury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,38,38,40,40,44,45,45,45,45,46,48
57,ON,"Leeds, Grenville & Lanark",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,46,46,48,49,53,55,58,68,68,68,68
58,ON,Ottawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,405,436,454,476,1020,1050,1087,1090,1090,1090,1090
59,ON,Huron Perth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,25,30,30,30,31,33,34,34,34,34
60,ON,Hastings-Prince Edward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,18,18,18,19,20,20,20,20,20
61,NU,Unassigned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Diamond Princess,Unassigned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Grand Princess/Repatriations,Canadian Forces Base Trenton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
64,Grand Princess/Repatriations,Grand Princess,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10
65,Grand Princess/Repatriations,Mississauga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
66,AK,Anchorage,73,81,85,88,98,103,109,112,121,127,131,136,139,143,150,151,154,155,160,164,166,168,168,168,171,175,179,179,185,185,187
67,AK,Fairbanks North Star,42,46,53,54,65,71,73,76,76,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,81,81,81,82,83,83
68,AK,Juneau,11,12,14,14,14,14,14,15,15,16,17,18,21,23,24,24,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27
69,AK,Kenai Peninsula,10,11,12,13,13,13,14,15,15,15,15,15,16,16,17,19,19,19,19,19,19,19,19,19,19,19,19,19,21,21,22
70,AK,Ketchikan Gateway,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16
71,AK,Matanuska-Susitna,4,4,4,4,4,5,6,9,10,14,14,15,15,15,15,17,18,19,19,20,20,20,20,20,21,21,21,21,21,21,21
72,AL,Autauga,12,12,12,12,12,12,17,17,19,19,19,23,25,25,25,25,26,28,30,32,33,36,37,37,39,40,41,41,42,45,48
73,AL,Baldwin,28,29,34,38,42,49,59,59,66,71,78,87,98,102,103,108,114,117,123,132,143,147,154,161,168,171,173,174,175,181,187
74,AL,Bibb,4,4,7,7,8,9,11,11,13,16,17,17,19,23,23,26,28,31,32,33,33,34,35,38,41,41,41,41,42,42,43
75,AL,Blount,9,10,10,10,10,10,11,12,12,13,15,16,17,18,18,20,21,22,26,29,31,31,31,34,34,34,36,37,39,40,40
76,AL,Bullock,2,2,2,2,2,3,4,4,4,4,6,8,8,8,8,9,9,11,11,11,12,12,12,12,12,12,12,13,14,14,14
77,AL,Butler,1,1,1,1,2,3,3,3,6,7,8,8,11,11,12,13,14,14,15,17,19,21,28,32,34,45,51,53,65,92,105
78,AL,Calhoun,20,21,24,38,48,52,54,54,57,60,61,62,62,63,63,66,72,80,83,85,88,89,90,90,90,92,93,93,93,98,105
79,AL,Chambers,81,87,90,96,102,140,161,171,184,200,212,216,227,233,236,240,246,257,259,270,275,282,284,285,288,288,288,288,290,294,300
80,AL,Cherokee,5,6,6,6,6,7,7,7,7,9,9,9,10,11,11,12,12,12,12,12,12,12,12,14,14,15,15,15,15,15,16
81,AL,Chilton,15,15,18,20,20,22,25,27,30,30,33,33,37,37,37,39,42,43,44,46,47,49,49,51,51,52,53,52,52,54,57
82,AL,Choctaw,4,4,5,6,6,6,6,7,9,10,10,12,13,13,13,14,14,17,18,21,22,25,27,32,39,39,39,43,49,49,49
83,AL,Clarke,3,7,9,9,10,10,13,13,15,19,19,21,22,24,24,24,24,24,24,25,24,24,25,25,27,28,31,32,34,38,42
84,AL,Clay,8,9,9,9,9,11,11,11,12,14,14,14,14,14,14,17,18,19,19,19,19,19,19,19,19,19,21,21,21,21,22
85,AL,Cleburne,7,7,7,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
86,AL,Colbert,5,5,6,7,7,7,8,8,8,9,10,11,11,13,13,15,16,16,16,20,22,23,23,23,23,27,29,29,33,37,41
87,AL,Conecuh,1,2,2,2,2,3,3,3,3,5,5,5,6,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
88,AL,Coosa,6,6,7,8,9,9,10,10,11,18,18,18,20,20,20,22,22,23,24,24,28,29,29,29,29,29,29,29,29,30,30
89,AL,Covington,4,4,4,5,5,10,10,10,11,13,13,16,18,19,19,21,22,24,26,27,29,31,32,33,34,35,36,36,38,43,45
90,AL,Crenshaw,1,2,2,2,2,2,2,2,2,3,3,3,4,5,5,6,6,6,6,6,8,10,10,11,12,16,17,19,19,21,23
91,AL,Cullman,15,15,15,20,22,22,29,30,31,39,39,40,40,41,41,42,42,44,44,44,44,47,49,50,52,52,55,55,57,57,58
92,AL,Dale,1,2,2,4,4,4,6,6,6,8,12,12,13,14,14,17,20,21,21,22,22,23,25,25,25,25,25,27,27,28,34
93,AL,Dallas,7,7,7,7,7,7,10,10,10,14,14,17,21,21,21,22,24,26,29,29,29,32,32,33,37,37,37,39,42,49,59
94,AL,DeKalb,10,13,14,14,14,14,16,18,21,26,28,29,31,32,34,40,42,46,51,58,61,61,63,70,74,76,76,76,76,77,79
95,AL,Elmore,19,19,19,20,22,24,29,30,30,33,37,43,49,54,54,58,63,68,72,74,74,74,77,79,79,82,84,86,88,93,103
96,AL,Escambia,2,2,3,3,3,5,5,6,8,8,10,9,11,12,12,12,15,16,17,18,21,22,22,25,26,27,27,28,29,30,31
97,AL,Etowah,21,27,36,42,43,47,53,64,73,77,78,78,84,87,87,93,98,100,110,116,120,121,123,125,126,130,137,137,139,141,143
98,AL,Fayette,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,6
99,AL,Franklin,5,6,6,7,7,7,8,8,8,10,10,12,17,17,17,17,17,18,18,22,25,32,38,41,43,44,45,57,78,100,132
100,AL,Greene,5,5,6,8,10,12,13,13,14,17,18,18,19,22,23,29,29,32,32,40,41,44,44,46,46,47,50,54,54,55,58
101,AL,Hale,3,3,3,5,7,7,7,7,11,15,15,17,20,22,22,23,26,31,34,36,37,39,40,41,41,41,43,46,50,52,52
102,AL,Houston,12,14,20,24,25,27,33,33,37,44,47,52,55,58,59,63,66,70,73,75,76,76,76,77,79,84,87,90,90,93,95
103,AL,Jackson,12,13,14,17,18,20,22,22,22,25,26,29,31,32,32,38,38,38,41,42,43,45,45,45,45,46,47,47,49,50,50
104,AL,Jefferson,369,376,418,438,461,492,523,555,579,597,617,620,628,634,644,673,682,688,700,744,778,797,828,839,839,861,881,886,929,946,969
105,AL,Lamar,1,3,3,5,5,6,7,7,7,7,7,7,7,7,7,8,8,9,8,8,9,10,10,10,10,10,10,11,11,11,11
106,AL,Lauderdale,14,16,16,16,18,19,20,20,21,21,22,22,22,22,22,23,23,24,25,25,25,25,27,30,30,30,33,38,50,56,61
107,AL,Lawrence,4,4,6,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,12,12,12,12,12,12,12,12,12,13,13,14
108,AL,Lee,99,104,110,118,133,190,206,214,221,236,250,265,285,294,295,306,307,311,319,331,340,351,358,365,368,377,386,388,391,397,400
109,AL,Limestone,30,30,32,32,32,32,35,36,36,37,37,37,38,38,38,38,38,38,38,38,40,41,41,41,42,44,44,44,44,44,45
110,AL,Lowndes,2,3,6,6,8,11,12,12,14,14,16,19,23,25,25,27,30,31,32,32,34,36,38,38,39,53,59,65,67,70,71
111,AL,Macon,5,5,5,5,6,6,9,9,12,14,17,19,19,24,24,24,25,26,27,27,27,29,31,34,34,35,36,37,37,38,40
112,AL,Madison,123,126,137,141,150,165,177,177,186,186,188,190,194,196,196,197,198,202,203,205,202,202,210,211,214,222,224,225,225,233,234
113,AL,Marengo,8,8,13,13,14,14,14,15,19,21,23,23,24,24,24,25,27,30,35,38,38,39,40,41,43,44,46,49,52,56,58
114,AL,Marion,16,17,19,19,21,23,33,39,42,52,57,58,58,60,60,60,61,63,65,65,67,69,73,74,75,75,75,75,78,82,83
115,AL,Marshall,17,17,26,34,40,45,64,72,84,99,103,104,109,117,123,139,150,167,195,241,258,267,279,307,309,313,316,317,328,334,342
116,AL,Mobile,103,114,127,148,202,249,329,382,429,454,491,509,561,594,627,638,663,680,721,759,810,845,888,917,942,994,1041,1058,1099,1172,1198
117,AL,Monroe,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,9,9,9,9,9,11,11,11,11,12,12,13,13,13,13
118,AL,Montgomery,60,63,71,71,74,81,90,92,106,120,149,161,189,201,202,217,226,231,245,253,263,274,284,288,292,302,318,337,355,379,409
119,AL,Morgan,24,24,27,30,31,34,36,36,37,39,41,41,44,44,45,45,47,48,50,50,50,55,57,64,65,68,68,68,71,73,74
120,AL,Pickens,11,12,12,13,14,15,19,19,21,22,23,24,30,30,30,33,38,40,42,44,44,45,46,47,47,47,48,48,50,54,55
121,AL,Pike,10,10,14,14,14,16,18,18,18,20,21,22,27,28,29,34,37,41,46,53,57,58,58,62,65,65,66,66,69,73,75
122,AL,Randolph,10,11,11,12,13,15,20,22,27,36,40,45,45,47,49,51,53,56,58,58,58,60,60,60,61,62,62,62,62,74,77
123,AL,Russell,4,6,10,10,12,14,18,20,22,24,28,30,31,35,35,42,43,48,48,52,53,53,53,53,53,55,55,57,60,60,61
124,AL,Shelby,115,127,145,150,159,165,183,185,196,213,230,235,241,242,244,257,269,273,273,278,283,294,298,311,316,317,317,317,320,324,327
125,AL,St. Clair,23,25,28,30,30,35,37,37,39,42,43,45,49,49,50,53,54,57,59,62,62,63,63,64,68,70,70,72,73,73,76
126,AL,Sumter,6,6,7,10,15,17,17,18,19,20,23,26,30,31,32,35,36,40,44,46,47,51,51,53,55,55,56,64,68,72,77
127,AL,Talladega,12,16,20,20,21,26,30,32,32,34,38,38,39,39,39,44,46,47,50,52,53,54,55,57,58,59,59,61,61,64,65
128,AL,Tallapoosa,20,20,30,31,33,43,48,53,62,99,107,123,149,160,160,180,192,193,228,242,254,261,267,274,275,279,282,284,286,290,295
129,AL,Tuscaloosa,41,44,60,74,79,85,86,91,100,119,119,122,131,132,133,141,145,153,157,165,173,182,185,192,195,199,203,207,210,216,218
130,AL,Walker,48,49,49,54,64,68,72,72,78,83,84,84,84,83,83,83,85,89,89,89,89,89,91,92,93,94,95,95,97,97,99
131,AL,Washington,5,5,5,6,7,7,11,11,12,12,12,12,12,13,14,15,16,16,17,18,18,19,20,26,27,33,34,34,35,37,38
132,AL,Wilcox,6,11,12,13,13,13,17,18,25,30,31,31,38,40,40,45,47,49,49,50,52,53,53,56,58,60,62,66,67,71,72
133,AL,Winston,3,3,3,3,3,3,3,4,4,4,4,4,7,9,9,9,9,9,10,10,10,10,10,11,11,13,13,15,15,16,16
134,AR,Arkansas,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
135,AR,Ashley,1,1,1,5,5,8,9,9,10,10,11,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,13,15,16,16,16
136,AR,Baxter,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
137,AR,Benton,42,42,42,42,44,46,47,47,47,48,59,60,61,61,62,62,62,62,67,69,70,77,79,93,94,94,101,101,101,106,106
138,AR,Boone,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
139,AR,Bradley,4,4,4,4,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,11,11,11,11,11
140,AR,Carroll,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,5,5,5,5,6,6
141,AR,Chicot,2,2,2,2,2,4,4,5,5,5,6,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,9
142,AR,Clark,26,27,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,30,30,31,31
143,AR,Cleburne,64,64,65,65,67,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,72,72,72,72,72,73,73,73,73,73
144,AR,Cleveland,5,5,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,10,11,11,11,11
145,AR,Columbia,1,1,1,1,1,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,6,9,12,12,13,13,13,13
146,AR,Conway,1,1,1,1,1,4,4,4,4,4,4,4,5,5,5,5,5,5,5,7,8,10,10,11,12,12,13,13,13,13,13
147,AR,Craighead,16,16,20,22,23,27,28,31,31,31,36,36,40,40,40,43,43,44,48,49,55,58,62,62,68,70,73,74,80,81,81
148,AR,Crawford,1,1,1,1,1,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5
149,AR,Crittenden,43,43,53,58,61,65,77,89,89,93,115,116,122,122,127,138,139,142,147,147,156,167,169,171,174,177,180,187,188,193,197
150,AR,Cross,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,8,9,9,11,11,11,16,16,16,16,17,21,21,24
151,AR,Desha,2,2,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,8,9,14,16,16,16,16,16,16,16,16,16,16
152,AR,Drew,1,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,8,10,13,13,13,13,13,14,15,15,15,16
153,AR,Faulkner,40,40,47,52,55,55,56,57,57,57,58,58,59,59,59,62,62,62,63,65,67,67,70,73,75,75,76,76,76,76,77
154,AR,Garland,40,40,41,46,51,58,66,69,72,81,102,102,105,105,106,107,107,108,109,109,109,110,111,111,114,115,115,116,117,117,118
155,AR,Grant,3,3,3,3,5,7,7,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,14,14,14,14
156,AR,Greene,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,8,8,8,9,13,13,14,14,16,16,16,16,16,16,16,19
157,AR,Hempstead,1,1,1,1,1,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6
158,AR,Hot Spring,5,5,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,15,16,19,19,19,20
159,AR,Howard,1,1,5,5,5,5,6,6,6,8,9,9,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
160,AR,Independence,3,3,5,5,5,5,5,5,5,5,6,6,6,6,7,8,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10
161,AR,Jefferson,53,53,62,68,78,85,90,90,91,95,103,105,107,109,113,118,118,126,135,136,142,145,149,153,160,162,168,169,176,178,184
162,AR,Johnson,7,7,8,11,11,11,11,13,13,13,16,16,18,18,20,21,22,22,22,25,26,26,26,29,29,29,29,31,31,31,31
163,AR,Lawrence,1,1,1,1,1,8,9,10,10,11,11,11,11,12,24,26,26,26,28,29,37,38,41,42,43,45,46,59,59,60,66
164,AR,Lee,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
165,AR,Lincoln,6,6,7,10,11,10,10,10,10,11,56,56,61,61,94,111,111,258,443,512,630,707,721,727,754,755,756,814,815,817,822
166,AR,Lonoke,16,16,17,23,23,24,26,27,27,29,29,29,30,30,26,26,26,26,27,28,30,31,33,38,39,40,41,41,41,41,43
167,AR,Miller,8,8,8,13,16,17,20,20,22,22,27,28,29,29,29,29,29,30,30,30,31,32,32,32,33,33,33,34,34,34,35
168,AR,Nevada,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
169,AR,Newton,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
170,AR,Perry,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,6,6,6,6,6,6,7,7,7,7
171,AR,Pike,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3
172,AR,Poinsett,5,5,5,6,6,6,6,7,7,7,7,7,9,9,10,10,10,10,11,13,13,14,14,16,18,18,19,22,23,23,23
173,AR,Polk,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8
174,AR,Pope,8,8,13,17,20,21,23,26,26,30,31,31,32,33,33,35,35,35,35,36,37,37,37,41,42,42,43,43,43,44,44
175,AR,Pulaski,137,137,161,171,179,201,221,236,249,256,284,297,353,355,360,377,377,388,400,414,427,440,471,478,484,490,500,518,527,539,550
176,AR,Randolph,1,1,1,1,6,6,7,8,8,8,8,8,9,9,10,11,11,14,14,14,14,15,15,16,16,17,17,17,18,18,18
177,AR,Saline,21,21,29,30,30,30,31,32,32,32,32,33,35,36,37,43,43,45,46,48,51,54,54,55,56,57,59,67,67,67,68
178,AR,Scott,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
179,AR,Searcy,2,2,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
180,AR,Sebastian,8,8,8,8,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13
181,AR,Sevier,1,1,6,6,6,6,6,6,6,8,8,8,8,8,8,9,9,10,10,10,10,10,11,11,11,11,11,11,12,12,12
182,AR,St. Francis,1,1,11,17,28,31,31,31,31,32,45,45,45,63,63,64,64,65,66,66,69,74,75,80,81,82,83,83,84,87,93
183,AR,Stone,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
184,AR,Unassigned,48,51,42,45,46,15,14,16,19,25,42,45,52,45,44,46,47,44,96,113,127,182,202,216,203,220,228,168,160,178,174
185,AR,Union,10,10,12,13,13,15,16,17,17,17,17,17,18,19,20,24,24,26,26,28,29,30,32,33,38,43,44,50,54,54,60
186,AR,Van Buren,20,20,21,21,22,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,28,28,28,28,28
187,AR,Washington,25,25,29,29,30,36,37,37,37,37,43,43,44,44,45,45,46,54,60,61,62,71,74,77,77,77,84,86,87,87,90
