state_name:,county:,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,5/2,5/3,5/4,5/5,5/6,5/7,5/8,5/9,5/10,5/11,5/12,5/13,5/14,5/15,5/16,5/17,5/18,5/19,5/20,5/21,5/22,5/23,5/24,5/25,5/26,5/27,5/28,5/29,5/30,5/31,6/1,6/2,6/3,6/4,6/5
GA,Appling,6,7,7,9,9,10,13,13,14,17,18,20,20,21,21,47,49,53,54,56,60,65,65,70,72,72,72,74,77,78,88,89,92,93,93,96,99,103,108,108,108,111,113,115,118,121,124,132,134,138,143,148,156,156,159,161,161,170,172,180
GA,Bacon,11,13,13,14,14,14,14,14,14,17,17,18,18,19,19,20,20,20,21,21,22,22,22,24,25,27,27,28,29,29,33,35,41,43,43,48,48,51,59,59,59,61,68,68,73,73,75,75,77,80,83,91,92,108,122,129,131,136,137,141
GA,Baker,9,9,11,11,13,14,16,16,17,16,16,16,17,18,18,18,19,19,19,19,21,21,22,23,23,23,23,26,26,28,29,31,31,31,32,32,32,32,32,32,32,32,32,32,32,32,33,33,33,34,34,34,34,34,34,34,34,34,35,35
GA,Baldwin,27,30,32,35,47,53,54,69,93,100,108,108,110,130,135,155,161,169,180,181,193,202,210,215,226,230,233,239,260,263,270,270,270,271,275,276,277,280,282,284,287,290,292,296,299,329,329,330,330,335,337,342,343,343,345,349,350,352,380,387
GA,Banks,4,4,5,7,7,7,7,8,9,13,13,13,14,15,16,16,16,17,17,17,17,18,20,24,26,31,29,29,29,32,35,35,36,36,36,38,39,41,43,43,43,43,46,46,68,73,73,73,73,80,86,86,86,86,86,86,86,86,87,88
GA,Barrow,42,46,48,51,51,55,57,65,68,81,85,87,90,93,101,103,106,108,108,108,114,124,131,133,141,159,159,167,178,189,191,192,193,193,195,232,254,255,258,257,257,263,267,272,276,281,283,283,292,307,316,321,325,326,326,328,328,333,333,341
GA,Bartow,191,195,203,208,211,213,223,230,237,240,245,246,248,255,256,259,264,273,283,286,290,298,309,314,324,324,325,341,351,359,359,361,361,363,364,368,377,382,384,384,384,396,410,419,424,427,443,443,443,452,458,469,477,478,478,481,485,496,504,514
GA,Ben Hill,6,6,7,8,8,8,9,10,10,10,13,13,15,15,19,20,21,21,23,23,24,25,25,25,26,28,29,29,29,36,38,39,39,39,40,43,43,44,45,45,45,47,48,48,53,55,56,58,61,65,69,71,72,74,74,76,77,81,84,87
GA,Berrien,4,4,6,6,6,6,6,8,8,10,10,10,10,10,10,10,12,14,15,15,15,18,17,17,17,17,17,17,17,19,19,19,19,19,19,19,19,20,20,20,20,22,23,25,30,34,34,34,37,38,39,42,46,46,46,48,48,48,51,54
GA,Bibb,46,51,56,58,62,70,73,91,108,179,191,193,199,203,207,224,234,244,247,248,256,289,302,306,312,321,324,346,350,367,365,365,365,367,370,376,378,384,391,394,395,397,404,408,416,423,432,433,435,436,441,444,451,453,453,467,472,481,494,502
GA,Bleckley,1,1,1,1,1,1,3,3,3,3,5,5,5,5,5,5,7,9,9,9,9,12,12,16,19,20,19,21,21,21,22,26,28,29,29,29,32,32,33,33,33,33,33,33,34,37,38,38,38,40,43,45,45,45,45,45,48,48,48,50
GA,Brooks,6,16,17,17,18,19,19,20,21,22,23,23,23,23,33,36,37,39,39,39,52,52,55,59,59,59,60,61,63,63,63,63,63,63,63,63,63,63,63,63,63,64,66,66,66,66,66,66,67,68,68,68,68,68,68,69,70,72,76,78
GA,Bryan,25,25,28,28,28,29,30,30,30,30,31,32,33,34,34,37,43,47,47,47,48,49,51,52,54,54,54,55,56,57,57,59,59,59,59,61,61,61,61,61,61,65,66,67,67,68,69,70,70,72,73,74,74,74,74,75,75,77,77,77
GA,Bulloch,10,12,15,15,16,17,18,20,22,23,26,27,27,30,32,33,33,34,34,34,34,34,36,37,40,42,42,43,42,41,41,42,42,44,44,45,45,45,45,45,45,45,45,46,48,49,52,52,52,53,54,60,60,60,60,65,67,77,77,81
GA,Burke,15,19,21,24,28,28,28,28,28,35,38,46,46,48,51,53,60,71,71,73,73,73,84,85,86,86,86,87,88,89,90,101,103,107,109,110,112,112,112,112,112,116,118,120,119,120,120,121,121,121,121,121,121,121,121,121,121,121,121,121
GA,Butts,18,23,25,27,28,29,30,35,36,38,40,41,43,80,81,125,125,125,125,126,126,130,134,145,150,150,150,152,158,163,167,171,172,180,189,191,192,196,196,196,196,199,199,205,205,206,208,209,211,214,219,223,228,228,228,228,234,237,240,242
GA,Calhoun,30,35,37,39,41,45,53,54,59,57,57,57,57,61,75,76,82,84,85,85,87,87,91,103,103,103,107,106,106,109,110,113,116,116,116,116,116,117,121,121,121,121,121,121,121,123,126,126,128,129,130,130,131,132,132,132,134,135,136,139
GA,Camden,17,19,19,19,20,21,22,22,24,26,27,27,27,27,27,27,28,28,28,28,30,31,32,33,33,35,33,33,34,34,35,35,36,37,37,37,43,44,46,47,47,50,51,52,53,53,53,55,55,55,56,61,61,61,62,63,64,66,68,69
GA,Candler,4,4,4,4,4,4,4,4,4,4,4,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,10,10,10,10,10,10,10,10,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13
GA,Carroll,183,183,195,200,204,210,229,235,242,258,261,271,281,304,304,304,314,320,325,326,329,335,348,358,375,384,382,382,387,389,389,390,393,395,395,397,397,400,407,407,407,408,418,425,437,439,440,445,472,490,512,516,517,518,524,524,524,535,568,578
GA,Catoosa,7,8,10,12,12,13,13,15,17,18,19,19,19,23,28,45,45,46,46,46,46,46,46,46,48,46,46,51,52,52,52,52,53,53,55,61,66,70,71,71,71,71,73,77,79,97,97,101,105,111,115,119,129,133,133,140,142,145,146,147
GA,Charlton,2,2,2,2,2,3,4,4,5,5,5,5,6,6,7,7,7,7,7,7,8,8,8,8,11,12,12,12,13,13,14,17,17,17,17,17,19,20,26,26,26,26,28,28,28,28,29,29,29,30,33,32,32,32,32,32,32,32,32,32
GA,Chatham,120,124,131,140,146,148,154,157,160,170,174,178,178,184,185,193,199,205,205,206,208,217,221,226,230,233,237,246,267,281,285,291,299,304,311,327,337,344,353,355,355,363,379,388,406,428,435,445,448,472,476,476,491,501,501,516,518,522,525,542
GA,Chattahoochee,2,2,3,3,3,3,4,5,5,6,6,6,6,7,7,8,8,8,8,8,9,11,11,12,12,12,13,13,12,12,12,12,12,12,14,15,16,17,19,19,19,19,19,19,19,20,22,24,25,30,33,33,39,43,54,114,154,160,166,172
GA,Chattooga,4,4,4,4,6,7,7,8,8,9,9,9,9,9,10,11,11,13,13,13,14,14,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,17,19,20,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25
